UNIQUE_ID,ROW,COL,YEAR,LOCATION,PLOT,REP,TREATMENT,PLANTA
44fe037a-0577-4251-b46b-898bc11e51c5,4,2,2025,Grande teste,11,2,SOREX,P2
376bddee-2453-4c3d-9ee1-20cde110568a,4,2,2025,Grande teste,11,2,SOREX,P3
300e6799-c3fc-4ecd-84d3-e2f727a55902,4,2,2025,Grande teste,11,2,SOREX,P4
6fe4964e-0007-46c3-bdc6-01a23996337c,4,2,2025,Grande teste,11,2,SOREX,P5
4379d651-dfb8-40d8-9938-4b2b27e53c03,4,1,2025,Grande teste,12,2,OLIVIA,P1
7b589e38-474c-4757-a9c6-2a935e0d3a9e,4,1,2025,Grande teste,12,2,OLIVIA,P2
50217ab1-a142-4dce-9e74-f9764e3be8bc,4,1,2025,Grande teste,12,2,OLIVIA,P3
a8929181-0534-4036-8743-f1bea7e52e67,4,1,2025,Grande teste,12,2,OLIVIA,P4
57ee2218-8137-4032-8977-72cf37555a6b,4,1,2025,Grande teste,12,2,OLIVIA,P5
ea0f7e64-4083-4b48-b06b-b90287335302,5,1,2025,Grande teste,13,3,T2,P1
c7f864d9-399c-4823-808a-8ad08822d709,5,1,2025,Grande teste,13,3,T2,P2
3b4ce84f-8d02-4889-b71e-ee2552cfc941,5,1,2025,Grande teste,13,3,T2,P3
570c0a49-2887-47cb-8bfa-cc5d78cca857,5,1,2025,Grande teste,13,3,T2,P4
e88fb20d-11b6-4c1e-8789-3ff3b12e1cb7,5,1,2025,Grande teste,13,3,T2,P5
3482987c-2569-44ee-a11e-8b6f3dd692d8,5,2,2025,Grande teste,14,3,HERMES,P1
0bae407d-c0b9-4ae3-87af-dce75a02bedc,5,2,2025,Grande teste,14,3,HERMES,P2
1c49a539-c079-4947-9f97-f37564fa34a8,5,2,2025,Grande teste,14,3,HERMES,P3
68aaa6be-32e4-411b-985f-8a4148e6051f,5,2,2025,Grande teste,14,3,HERMES,P4
299f5d82-dad2-4a67-963a-dc0cef980f61,5,2,2025,Grande teste,14,3,HERMES,P5
b7420f79-8ff0-4077-a912-10bb81ed7685,5,3,2025,Grande teste,15,3,SOREX,P1
eef303c0-d388-40f3-ada2-163777e703de,5,3,2025,Grande teste,15,3,SOREX,P2
4f10d7e1-0a74-431d-8942-8470d8ce8584,5,3,2025,Grande teste,15,3,SOREX,P3
70389c3c-2ece-4022-a237-1f36adb4ac78,5,3,2025,Grande teste,15,3,SOREX,P4
b6bbc160-7546-475c-bed9-9ab5c42e34f7,5,3,2025,Grande teste,15,3,SOREX,P5
12999be0-cea8-40d1-8e2b-b7194e2abd76,6,3,2025,Grande teste,16,3,NEPEM,P1
6b811d49-3395-489b-82c5-bca998aa8493,6,3,2025,Grande teste,16,3,NEPEM,P2
f8b8a2a0-490d-4bd0-a913-cd9c1fdc2c68,6,3,2025,Grande teste,16,3,NEPEM,P3
49c16676-5665-4ccc-ba1c-87f3dd9fbfac,6,3,2025,Grande teste,16,3,NEPEM,P4
f4a51efe-9118-4bbc-9103-c131b2aa073f,6,3,2025,Grande teste,16,3,NEPEM,P5
c248e5c0-9e42-4b57-a942-b0205d0bf3ca,6,2,2025,Grande teste,17,3,OLIVIA,P1
d1f4d7ae-4f42-4eed-8001-876d7daf8613,6,2,2025,Grande teste,17,3,OLIVIA,P2
25dde682-a7fa-4c78-ae57-3097bbc73f37,6,2,2025,Grande teste,17,3,OLIVIA,P3
236094c0-9e31-4c78-a2ca-97cc2baa6dfb,6,2,2025,Grande teste,17,3,OLIVIA,P4
ddba733e-6c58-49dd-93c9-d837b46cdb56,6,2,2025,Grande teste,17,3,OLIVIA,P5
dab369f5-08e0-488d-b5ae-9ed854444f7f,6,1,2025,Grande teste,18,3,T1,P1
fa30801a-3625-4678-9e11-92462814d0c8,6,1,2025,Grande teste,18,3,T1,P2
b2a68aea-187f-4d2f-8d5a-54a705c55cad,6,1,2025,Grande teste,18,3,T1,P3
ae4f699b-9305-4282-bf35-597581fe1566,6,1,2025,Grande teste,18,3,T1,P4
94bb827e-e2ee-497a-8fcc-bc69a1188902,6,1,2025,Grande teste,18,3,T1,P5
